id	cdlocal	delocal	tabfant_id
1365	1371	AG EMPRESARIAL CENTRO E SUL GAUCHO	379
1366	1372	DIGITAL CENTRO GAUCHO, RS	379
1367	1373	PAB JF DE SANTA MARIA	379
1368	1374	AG. ARVOREZINHA	379
1369	1375	AG. CAMPINAS DO SUL	379
1370	1376	AG. VIADUTOS	379
1371	1377	AG. SANTO CRISTO	379
1372	1378	AG. CONSTANTINA	379
1373	1379	AG. CRISSIUMAL	379
1374	1380	AG. SANANDUVA	379
1375	1381	AG. TAPEJARA	379
1376	1382	AG. FAXINAL DO SOTURNO	379
1377	1383	AG. MARECHAL MALLET	379
1378	1384	AG. ENCRUZILHADA DO SUL	379
1379	1385	PAB TRT SANTO ANGELO	379
1380	1386	PAB JF SANTO ANGELO	379
1381	1387	AG. PLANALTO GAÚCHO	379
1382	1388	AG. ALTO URUGUAI	379
1383	1389	AG. 25 DE JULHO	379
1384	1390	AG. COLMÉIA DO TRABALHO	379
1385	1391	AG. BAIRRO BOQUEIRÃO	379
1386	1392	AG. BAIRRO TRÊS VENDAS	379
1387	1393	AG. PRAÇA INDEPENDÊNCIA	379
1388	1394	PAB JF SANTA ROSA	379
1389	1395	PAB JF PASSO FUNDO	379
1390	1396	AG. BOCA DO MONTE	379
1391	1397	AG. SÃO FRANCISCO DE ASSIS	379
1392	1398	AG. CORAÇÃO DO RIO GRANDE	379
1393	1399	PAB JT SANTA MARIA	379
1394	1400	AG. TAPERA	379
1395	1401	AG. MOROTIN	379
1396	1402	AG. TENENTE PORTELA	379
1397	1403	AG. SALTO DO JACUI	379
1398	1404	PA AGRO URUGUAIANA	379
1399	1405	PA AGRO PASSO FUNDO	379
1400	1406	PA AGRO NÃO-ME-TOQUE	379
1401	1407	AGRO CAMAQUA	379
1402	1408	AGRO SANTIAGO	379
1403	1409	AGRO SANTA ROSA	379
1404	1410	AGRO BAGÉ	379
1405	1411	AGRO IJUÍ	379
1406	1413	LUIS FERNANDO	379
1407	1414	AECIO PLACIDO	379
1408	1415	SCHEILA	379
1409	1416	CAUÃ MARCOS	379
1410	1417	IVONILDO	379
1411	1418	THAYNARA	379
1412	1419	IGOR	379
1413	1420	JULIANO	379
1414	1421	ESCRITORIO - SUPERVISORES	379
1415	1423	AG. BB MUQUICABA	692
1416	1424	AG. VIANA	692
1417	1425	AG. DOMINGOS MARTINS	692
1418	1426	AG. ITAPEMIRIM	692
1419	1427	AG. CACHOEIRO DE ITAPEMIRIM	692
1420	1429	PROJETO	721
1421	1430	PROJETO	665
1422	1431	FILIAL	200
1423	1432	FILIAL	736
1424	1433	PROJETO	494
1425	1434	FILIAL COLOMBO	750
1426	1435	FILIAL	682
1427	1436	UCC BH	648
1428	1437	AG. VENDA NOVA IMIGRANTE	692
1429	1438	AG. AFONSO CLAUDIO	692
1430	1439	AG. SANTA LEOPOLDINA	692
1431	1440	FLORIANOPOLIS	687
1432	1441	GASPAR	687
1433	1442	JOINVILLE	687
1434	1443	ITAPECERICA	773
1435	1444	PROJETO	816
1436	1445	ARQUIVO RHSC	530
1437	1446	PROJETO	860
1438	1447	SENADO-10	695
1439	1448	PROJETO	668
1440	1449	PROJETO	626
1441	1450	AG SÃO ROQUE DO CANAÃ	855
1442	1451	AG JARDIM CAMBURI	855
1443	1452	AG. ALEGRE	692
1444	1453	AG 3680 - JOÃO NEIVA	855
1445	1454	LAGES	705
1446	1455	TUBARÃO	705
1447	1456	AG. IBITIBA	692
1448	1457	AG. CONCEIÇÃO DO CASTELO	692
1449	1458	AG. MUQUICABA	692
1450	1459	AG. SANTA MARIA DE JETIBÁ	692
1451	1460	AG. PRAÇA PIO XII	692
1452	1461	AG. NOVO IMIGRANTE	692
1453	1462	AG. CASTELO (0785)	692
1454	1463	AG. PRESIDENTE KENNEDY	692
1455	1464	AG JARDIM DA PENHA	855
1456	1465	AG ESTILO VITORIA 4726	855
1457	1466	AG SANTA TERESA	855
1458	1467	PROJETO	620
1459	1468	PROJETO	674
1460	1469	FILIAL	9550
1461	1470	AG. VARGEM ALTA	692
1462	1471	AG CARIACICA	855
1463	1472	AG. SÃO MATEUS	692
1464	1473	MANCHESTER	736
1465	1474	UBERLANDIA	736
1466	1475	POÇOS DE CALDAS	736
1467	1476	OSCAR VIDAL	736
1468	1477	MONTES CLAROS	736
1469	1478	MUTUM	648
1470	1479	MIRADOURO FÓRUM	773
1471	1480	PROJETO	633
1472	1481	VOLANTE	736
1473	1482	DIVINOPOLIS	736
1474	1483	VARGINHA	736
1475	1484	UBERABA	736
1476	1485	ARAXA	736
1477	1486	MURIAE	736
1478	1487	PROJETO	498
1479	1488	TUBARÃO	687
1480	1489	ITUIUTABA	736
1481	1490	ITAÚNA	736
1482	1491	GOVERNADOR VALADARES	736
1483	1492	ITAJUBÁ	736
1484	1493	SAO JOAO DEL REI	736
1485	1494	PROJETO	671
1486	1495	PASSOS	736
1487	1496	POUSO ALEGRE	736
1488	1497	MARIANO PROCOPIO	736
1489	1498	PARÁ DE MINAS	736
1490	1499	SÃO BENEDITO	736
1491	1500	MIR SRA	358
1492	1501	TRIANGULO MINEIRO	736
1493	1502	COND CORPORATE BANKING	692
1494	1503	AG ITARANA	855
1495	1504	AG 2451 PINHEIROS	855
1496	1505	RIO PARANAIBA	648
1497	1506	SANTO AGOSTINHO ASSESSORIA DE COMUNICAÇÃO INTEGRADA	648
1498	1507	GUARANÉSIA	648
1499	1508	PROJETO	868
1500	1509	HALFELD	736
1501	1510	NOVA SERRANA	736
1502	1511	PATOS DE MINAS	736
1503	1512	MARTINS	736
1504	1513	BARBACENA	736
1505	1514	EQUIPE VOLANTE	379
1506	1515	PROJETO	777
1507	1516	PROJETO	742
1508	1517	PROJETO	835
1509	1518	SENADO-11	706
1510	1519	SENADO-8	589
1511	1520	SENADO-14	843
1512	1521	SENADO-9	693
1513	1522	SENADO-12	756
1514	1523	SENADO-13	811
1515	1524	SENADO-15	846
1516	1525	SERGIO PACHECO	736
1517	1526	TRES CORAÇÕES	736
1518	1527	NANUQUE	736
1519	1528	LAVRAS	736
1520	1529	VIÇOSA	736
1521	1530	EQUIPE VOLANTE	812
1522	1531	PROJETO	852
1523	1532	CENTRO	650
1524	1533	NORTE	650
1525	1534	DUQUE DE CAXIAS	650
1526	1535	LEONEL	379
1527	1536	PROJETO	739
1528	1537	AG. SANTANA DO LIVRAMENTO	379
1529	1538	EQUIPE VOLANTE	377
1530	1539	BOA ESPERANÇA	736
1531	1540	FORMIGA	736
1532	1541	ALFENAS	736
1533	1542	TEOFILO OTONI	736
1534	1543	TRIANGULO	736
1535	1544	FIDELIS REIS	736
1536	1545	MANOEL HONORIO	736
1537	1546	IPATINGA	736
1538	1547	JUIZ DE FORA	736
1539	1548	PATROCINIO	736
1540	1549	PRINCESA	736
1541	1550	CARMO DO PARANAIBA	736
1542	1551	CAPITAL DO MILHO	736
1543	1552	NEPOMUCENO	736
1544	1553	SAO LOURENÇO	736
1545	1554	OURO FINO	736
1546	1555	CAMPINA VERDE	736
1547	1556	SANTOS DUMONT	736
1548	1557	CAMBUQUIRA	736
1549	1558	BOM DESPACHO	736
1550	1559	SACRAMENTO	736
1551	1560	SAO GOTARDO	736
1552	1561	BICAS	773
1553	1562	ATENDIMENTO DE CHAMADOS	692
1554	1563	AG LINHARES	855
1555	1564	PROJETO	608
1556	1565	LAGES	687
1557	1566	AG. GLÓRIA	692
1558	1567	PROJETO	680
1559	1568	FILIAL	573
1560	1569	PROJETO	681
1561	1570	NGI PALMAS (ESEC MATA PRETA, REVIS CAMPOS DE PALMAS E PARNA ARAUCÁRIAS)	813
1562	1571	IBIA	736
1563	1572	ARAGUARI	736
1564	1573	CANDIDES	736
1565	1574	UBA	736
1566	1575	INSTITUTO MEDICO LEGAL	624
1567	1576	ANDRADAS	736
1568	1577	CONCEIÇAO DO RIO VERDE	736
1569	1578	FUNARTE SP	608
1570	1579	CAMPO BELO DO SUL	687
1571	1580	ANITA GARIBALDI	687
1572	1581	CRICIÚMA	687
1573	1582	LAGUNA	687
1574	1583	OTACILIO COSTA	687
1575	1584	BOM RETIRO	687
1576	1585	URUBICI	687
1577	1586	SAO JOAQUIM	687
1578	1587	IÇARA	687
1579	1588	URUSSANGA	687
1580	1589	LAURO MULLER	687
1581	1590	IMARUI	687
1582	1591	ARARANGUA	687
1583	1592	TURVO	687
1584	1593	FORQUILHINHA	687
1585	1594	CARATINGA	736
1586	1595	CONCEICAO DO ALAGOAS	736
1587	1596	MANHUAÇU	736
1588	1597	CONCEICAO DO MATO DENTRO	736
1589	1598	ABAETE	736
1590	1599	MARTINHO CAMPOS	736
1591	1600	CAMPOS GERAIS	736
1592	1601	ALPINOPOLIS	736
1593	1602	BOM SUCESSO	736
1594	1603	SAO SEBASTIAO DO PARAISO	736
1595	1604	MELO VIANA	736
1596	1605	CIRCUITO DAS AGUAS	736
1597	1606	CAMPOS ALTOS	736
1598	1607	CAPINOPOLIS	736
1599	1608	NORDESTE DE MINAS	736
1600	1609	ESCOLA SUPERIOR DE POLICIA CIVIL	644
1601	1611	CGPM	651
1602	1612	INSTITUTO DE IDENTIFICAÇÃO DO PARANA	653
1603	1613	COGER	657
1604	1614	COPOM	659
1605	1615	AG SÃO GABRIEL DA PALHA	855
1606	1616	AG COLATINA	855
1607	1617	BRAÇO DO NORTE	687
1608	1618	ARMAZEM TJ	687
1609	1619	JAGUARUNA	687
1610	1620	CAPIVARI DE BAIXO	687
1611	1621	IMBITUBA	687
1612	1622	MELEIRO	687
1613	1623	SANTA ROSA DO SUL	687
1614	1624	SOMBRIO	687
1615	1625	PERDÕES	736
1616	1626	CURITIBANOS	687
1617	1627	SANTA CECILIA	687
1618	1628	CORREIA PINTO	687
1619	1629	PARACATU	736
1620	1630	BOCAIUVA	736
1621	1631	MONTE SANTO DE MINAS	736
1622	1632	SERRO	736
1623	1633	CAPELINHA	736
1624	1634	AG SERRA	855
1625	1635	PAPAGAIOS	736
1626	1636	CAMPANHA	736
1627	1637	CARMOPOLIS DE MINAS	736
1628	1638	IBIRITE	736
1629	1639	AG PRAIA DO CANTO	855
1630	1640	EQUIPE MOVEL SERRA	379
1631	1641	NEVES TJ	610
1632	1642	ALMOXARIFADO CENTRAL	999915
1633	1643	PROJETO	630
1634	1644	VOLANTE	882
1635	1645	PROJETO	877
1636	1646	BAEPENDI	736
1637	1647	CAMPO BELO	736
1638	1648	PASSA QUATRO	736
1639	1649	VIRGINIA	736
1640	1650	LEOPOLDINA	736
1641	1651	MONTE ALEGRE DE MINAS	736
1642	1652	GUAXUPE	736
1643	1653	TIMOTEO	736
1644	1654	MINAS TENIS	736
1645	1655	PARAISOPOLIS	736
1646	1656	MEDINA	736
1647	1657	AVENIDA GUILHERME FERREIRA	736
1648	1658	SUL DAS GERAES	736
1649	1659	SHOPPING MONTES CLAROS	736
1650	1660	PONTAL DO CERRADO	736
1651	1661	TAIOBEIRAS	736
1652	1662	TOCANTINENSE	736
1653	1663	GUARANESIA	736
1654	1664	ITATIAUÇU	736
1655	1665	BAIRRO FOCH	736
1656	1666	SRTE FLORIANOPOLIS	882
1657	1667	ARTE BLUMENAU	882
1658	1668	GRTE JOINVILLE	882
1659	1669	GRTE LAGES	882
1660	1670	GRTE ITAJAI	882
1661	1671	GRTE CRICIUMA	882
1662	1672	GRTE CHAPECO	882
1663	1673	AG. CHAPECO	878
1664	1674	AG. CONCORDIA	878
1665	1675	AG. JOACABA	878
1666	1676	AG. XANXERE	878
1667	1677	AG. DIONISIO CERQUEIRA	878
1668	1678	AG. MONDAI	878
1669	1679	PROJETO	884
1670	1680	PFN/SC	882
1671	1681	SPU/SC	882
1672	1682	SRA/SC	882
1673	1683	CGU-R/SC	882
1674	1684	PSFN CHAPECÓ	882
1675	1685	PSFN CRICIÚMA	882
1676	1686	PSFN JOAÇABA	882
1677	1687	SANF/SC	882
1678	1688	AG. CUNHA PORÃ	878
1679	1689	AG. SÃO CARLOS	878
1680	1690	AG SAO MATEUS	855
1681	1691	PROJETO	890
1682	1692	UNIFORMES TJ GO	835
1683	1693	CAMANDUCAIA	648
1684	1694	AG. CAPINZAL	878
1685	1695	PROJETO	891
1686	1696	DEPÓSITO JARDIM ATLÂNTICO - FLORIANÓPOLIS	8
1687	1697	PROJETO	836
1688	1698	PROJETO	869
1689	1699	AG. HERVAL D OESTE	878
1690	1700	VIRGILIO GALASSI	736
1691	1701	EMPRESARIAL SUDOESTE DE MINAS	736
1692	1825	PROJETO	870
1693	1826	PROJETO	856
1694	1827	PROJETO	898
1695	1829	AGUAS FORMOSAS FORUM	889
1696	1830	CORINTO FORUM/CEJUSC	889
1697	1831	CURVELO FORUM/JESP	889
1698	1832	FRANCISCO SA FORUM	889
1699	1833	GRAO MOGOL FORUM	889
1700	1834	SAO FRANCISCO FORUM	889
1701	1835	SAO ROMAO FORUM	889
1702	1836	VIRGINOPOLIS FORUM/CEJUSC	889
1703	1837	ARACUAI FORUM	889
1704	1838	ARACUAI FORUM/CEJUSC DIGITAL (PADRE PARAISO)	889
1705	1839	BRASILIA DE MINAS FORUM	889
1706	1840	BUENOPOLIS FORUM	889
1707	1841	CAPELINHA FORUM	889
1708	1842	CONCEICAO DO MATO DENTRO FORUM	889
1709	1843	CONSELHEIRO PENA FORUM	889
1710	1844	DIAMANTINA FORUM	889
1711	1845	ESPINOSA FORUM	889
1712	1846	GALILEIA FORUM	889
1713	1847	ITAMBACURI FORUM	889
1714	1848	JACINTO FORUM	889
1715	1849	JANUARIA FORUM	889
1716	1850	MALACACHETA FORUM	889
1717	1851	MANGA FORUM	889
1718	1852	MANTENA FORUM	889
1719	1853	MINAS NOVAS FORUM	889
1720	1854	MONTALVANIA FORUM	889
1721	1855	MONTE AZUL FORUM	889
1722	1856	MONTES CLAROS FORUM/CEJUSC	889
1723	1857	MONTES CLAROS JESP/POLO GERSAT	889
1724	1858	SABINOPOLIS FORUM	889
1725	1859	SALINAS FORUM	889
1726	1860	SALINAS JESP/CEJUSC	889
1727	1861	SAO JOAO DO PARAISO FORUM	889
1728	1862	SERRO FORUM	899
1729	1863	TAIOBEIRAS FORUM/CEJUSC	889
1730	1864	TEOFILO OTONI FORUM	889
1731	1865	JANAUBA FORUM/JESP/ARQUIVO	889
1732	1866	SAO JOAO DA PONTE FORUM	889
1733	1867	AIMORES FORUM	889
1734	1868	ALMENARA JESP/ARQUIVO	889
1735	1869	ALMENARA FORUM	889
1736	1870	BOCAIUVA FORUM	889
1737	1871	CARLOS CHAGAS FORUM	889
1738	1872	CORACAO DE JESUS FORUM/CEJUSC/GERSAT	889
1739	1873	GOVERNADOR VALADARES JESP	889
1740	1874	GOVERNADOR VALADARES ARQUIVO	889
1741	1875	GOVERNADOR VALADARES FORUM	889
1742	1876	GUANHAES FORUM	889
1743	1877	ITAMARANDIBA FORUM	889
1744	1878	JAIBA FORUM	889
1745	1879	JEQUITINHONHA FORUM	889
1746	1880	MEDINA FORUM	889
1747	1881	NANUQUE FORUM	889
1748	1882	NOVO CRUZEIRO FORUM/JESP/DEPOSITO	889
1749	1883	PECANHA FORUM	889
1750	1884	PEDRA AZUL FORUM	889
1751	1885	PIRAPORA FORUM	889
1752	1886	PORTEIRINHA FORUM	889
1753	1887	RESPLENDOR FORUM	889
1754	1888	RIO PARDO DE MINAS FORUM	889
1755	1889	RIO VERMELHO FORUM	889
1756	1890	SANTA MARIA DO SUACUI FORUM	889
1757	1891	SAO JOAO EVANGELISTA FORUM	889
1758	1892	SAO JOAO EVANGELISTA FORUM/CEJUSC DIGITAL (COLUNA)	889
1759	1893	TURMALINA FORUM	889
1760	1894	VARZEA DA PALMA FORUM	889
1761	1895	ARAXA FORUM/JESP	888
1762	1896	ARCOS FORUM	888
1763	1897	BONFINOPOLIS DE MINAS FORUM	888
1764	1898	BURITIS FORUM	888
1765	1899	CONCEICAO DAS ALAGOAS FORUM	888
1766	1900	DORES DO INDAIA FORUM	888
1767	1901	ESTRELA DO SUL FORUM	888
1768	1902	FORMIGA FORUM	888
1769	1903	FRUTAL FORUM	888
1770	1904	FRUTAL FORUM/CEJUSC DIGITAL (FRONTEIRAS)	888
1771	1905	IGUATAMA FORUM	888
1772	1906	PARACATU FORUM	888
1773	1907	PATOS DE MINAS FORUM	888
1774	1908	PATROCINIO FORUM	888
1775	1909	PITANGUI FORUM	888
1776	1910	PITANGUI FORUM/CEJUSC DIGITAL (PAPAGAIOS)	888
1777	1911	POMPEU FORUM	888
1778	1912	PRESIDENTE OLEGARIO FORUM	888
1779	1913	PRESIDENTE OLEGARIO FORUM/CEJUSC DIGITAL (LAGOA GRANDE)	888
1780	1914	SAO GOTARDO FORUM/JESP/CEJUSC	888
1781	1915	TUPACIGUARA FORUM	888
1782	1916	ABAETE FORUM	888
1783	1917	ARAGUARI FORUM	888
1784	1918	ARINOS FORUM	888
1785	1919	BAMBUI FORUM/CEJUSC	888
1786	1920	BOM DESPACHO FORUM	888
1787	1921	CAMPINA VERDE FORUM	888
1788	1922	CAMPOS ALTOS FORUM	888
1789	1923	CARMO DO PARANAIBA FORUM	888
1790	1924	ITURAMA FORUM/CEJUSC	888
1791	1925	JOAO PINHEIRO FORUM	888
1792	1926	LAGOA DA PRATA FORUM/JESP	888
1793	1927	LUZ FORUM	888
1794	1928	MONTE CARMELO FORUM	888
1795	1929	MORADA NOVA DE MINAS FORUM	888
1796	1930	PERDIZES FORUM	888
1797	1931	PRATA FORUM	888
1798	1932	RIO PARANAIBA FORUM	888
1799	1933	SACRAMENTO FORUM	888
1800	1934	SAO ROQUE DE MINAS FORUM	888
1801	1935	TIROS FORUM	888
1802	1936	TRES MARIAS FORUM	888
1803	1937	UBERABA FORUM	888
1804	1938	UBERLANDIA FORUM	888
1805	1939	VAZANTE FORUM	888
1806	1940	CAPINOPOLIS FORUM	888
1807	1941	ITUIUTABA FORUM/JESP/CEJUSC	888
1808	1942	NOVA PONTE FORUM	888
1809	1943	SANTA VITORIA FORUM	888
1810	1944	UNAI FORUM	888
1811	1945	CANAPOLIS FORUM	888
1812	1946	CONQUISTA FORUM	888
1813	1947	COROMANDEL FORUM/CEJUSC	888
1814	1948	IBIA FORUM	888
1815	1949	ITAPAGIPE FORUM	888
1816	1950	MARTINHO CAMPOS FORUM	888
1817	1951	MONTE ALEGRE DE MINAS FORUM	888
1818	1952	SERRO FORUM	889
1819	1953	ESCR.MPE CHAPECO	878
1820	1954	AG. MORRO DA FUMAÇA	878
1821	1955	SAO MIGUEL DO OESTE	797
1822	1956	AG. ITAPIRANGA	878
1823	1957	AG. CAMPO ERE	878
1824	1958	AG. IPUMIRIM	878
1825	1959	JOAO PINHEIRO	736
1826	1960	ITURAMA	736
1827	1961	PROJETO	905
1828	1962	PROJETO	841
1829	1963	AG. CAMPOS NOVOS	878
1830	1964	EMPR.OESTE CATARIN	878
1831	1965	COPA 1	8
1832	1966	UNIFORMES SC	8
1833	1967	CONTROLADORIA	8
1834	1968	DEPARTAMENTO PESSOAL	8
1835	1969	STI	8
1836	1970	BARRO PRETO - BH	648
1837	1971	AG. PALMA SOLA	878
1838	1972	AG. CAXAMBU DO SUL	878
1839	1973	AG. CARLOS GOMES	379
1840	1974	PIRANGA	648
1841	1975	JURIDICO	8
1842	1976	EQUIPE VOLANTE	917
1843	1977	AG BLUMENAU	917
1844	1978	AG FLORIANOPOLIS	917
1845	1979	AG ARARANGUA	917
1846	1980	AG BALNEARIO CAMBORIU	917
1847	1981	AG CAÇADOR	917
1848	1982	AG CHAPECO	917
1849	1983	AG CRICIUMA	917
1850	1984	AG JOINVILLE	917
1851	1985	AG LAGES	917
1852	1986	AG TUBARAO	917
1853	1987	AG ITAPEMA	917
1854	1988	AG CONCORDIA	917
1855	1989	SUREG OUTROS ESTADOS (FLORIANOPOLIS)	917
1856	1990	AG GAROPABA	917
1857	1991	AG JOAÇABA	917
1858	1992	AG KOBRASOL	917
1859	1993	AG PALHOÇA	917
1860	1994	AG VIDEIRA	917
1861	1995	CONQUISTA	736
1862	1996	MORRO DA FUMAÇA	878
1863	1997	IPUMIRIM	878
1864	1998	NOVA PRATA	379
1865	1999	JUATUBA	736
1866	2000	ICMBIO CHAPECO	813
1867	2001	IPORA DO OESTE	878
1868	2002	EM TRÂNSITO	999915
1869	2003	PARA DE MINAS - FORUM	610
1870	2004	SECRETARIA DAS PROMOTORIAS	648
1871	2005	PITANGUI	736
1872	2006	ITAUNA	736
1873	2007	MATIPO	736
1874	2008	RIO CASCA	736
1875	2009	TRES PONTAS	736
1876	2010	GUANHAES	736
1877	2011	IBIÁ	736
1878	2012	AG SINGULAR	200
1879	2013	UFMT SINOP	920
1880	2014	BONFIM	648
1881	2015	CALL CENTER	104
1882	2016	DEPÓSITO FILIAL	199
1883	2017	MINAS NOVAS	889
1884	2018	ESTOQUE FILIAL RJ	195
1885	2019	ESPINOSA	736
1886	2020	FINANCEIRO	8
1887	2021	PEÇANHA	648
1888	2022	COROMANDEL	736
1889	2023	ITAPAGIPE	736
1890	2024	INHAPIM	736
1891	2025	RIO PARANAIBA	736
1892	2026	MONTE CARMELO	736
1893	2027	POMPEU	736
1894	2028	PROJETO	809
1895	2029	NOVO ESCRITÓRIO	197
1896	2030	COPA 2	8
1897	2031	COMPRAS	8
1898	2032	SALA BOSCO	8
1899	2033	SALA DE REUNIÃO	8
1900	2034	SALA DILSON	8
1901	2035	ARQUIVO	8
1902	2036	DORES DO INDAIA	736
1903	2037	PONTO TJ RAJA GABALIA	633
1904	2038	ALMOXARIFADO ANDRE	8
1905	2039	SALA ZELADOR	8
1906	2040	BOM SUCESSO	648
1907	2041	RECEPÇÃO	8
1908	2042	CONTABILIDADE	8
1909	2043	PRADOS	648
1910	2044	FUNARTE RJ	608
1911	2045	TUPARENDI	377
1912	2046	FILIAL	934
1913	2047	ARCOS	736
1914	2048	PROJETO	684
1915	2049	FATURAMENTO	8
1916	2050	CONTA VINCULADA	8
1917	2051	JURÍDICO	8
1918	2052	GESTÃO FORMAL	8
1919	2053	COMERCIAL	8
1920	2054	CRUZ ALTA	379
1921	2055	HORIZONTINA	379
1922	2056	ARQUIVO	999914
1923	131	CAMBIRELA	487
1924	5011	PR FPOLIS	501
1925	6321	FLORIANOPOLIS SC 401 SACO GRANDE	632
1926	6131	FLORIANOPOLIS RUA VICTOR MEIRELLES, 198 CENTRO	613
1927	6322	FLORIANÓPOLIS RUA DELFINO LONTI, 306 UFSC TRINDADE	632
1928	6323	FLORIANÓPOLIS RUA BOCAIUVA, 2125 CENTRO	632
1929	4631	FLORIANÓPOLIS RUA NUNES MACHADO,192 SAMF CENTRO	463
1930	4632	FLORIANÓPOLIS RUA ARCIPRESTE PAIVA, 107 PFN CENTRO	463
1931	4633	FLORIANÓPOLIS RUA CONSELHEIRO MAFRA,  CGU CENTRO	463
1932	4634	FLORIANÓPOLIS RUA DOS ILHÉUS, 336 SPU CENTRO	463
1933	6324	SÃO JOSE SC AV. JOÃO LEDIO MARTINS, 180 KOBRASOL	632
1934	2057	ALMOXARIFADO OSNIR	8
1935	2058	CASA 190	8
1936	2059	SALA COMERCIAL	8
38500	2060	GARAGEM	10000000
38501	607	RIO PARANAIBA	10000001
38502	2061	PLANSUL MATRIZ	10000002
38503	1147	SUPERVISOR CLEITON	10000003
38504	1147	SUPERVISOR CLEITON	10000004
